id,Points,Time,Latitude,Longitude,Direction
90,point 90,11:47:43,18.49955,73.85845,Forward
91,point 91,11:48:43,18.49939,73.85843,Forward
92,point 92,11:49:43,18.49935,73.85841,Forward
93,point 93,11:50:43,18.49932,73.8584,Forward
94,point 94,11:51:43,18.49912,73.85837,Forward
95,point 95,11:52:43,18.49836,73.85824,Forward
96,point 96,11:53:43,18.49835,73.85824,Forward
97,point 97,11:54:43,18.49833,73.85824,Forward
98,point 98,11:55:43,18.49815,73.85821,Forward
99,point 99,11:56:43,18.49762,73.85813,Forward
100,point 100,11:57:43,18.49729,73.85808,Forward
101,point 101,11:58:43,18.49726,73.85807,Forward
102,point 102,11:59:43,18.49717,73.85806,Forward
103,point 103,12:00:43,18.49699,73.85804,Forward
104,point 104,12:01:43,18.49688,73.85802,Forward
105,point 105,12:02:43,18.49671,73.85802,Forward
106,point 106,12:03:43,18.49661,73.85803,Forward
107,point 107,12:04:43,18.49663,73.85786,Forward
108,point 108,12:05:43,18.49672,73.85784,Forward
109,point 109,12:06:43,18.49676,73.85784,Forward
110,point 110,12:07:43,18.49683,73.85784,Forward
111,point 111,12:08:43,18.49709,73.85786,Forward
112,point 112,12:09:43,18.49734,73.85791,Forward
113,point 113,12:10:43,18.49752,73.85794,Forward
114,point 114,12:11:43,18.49787,73.858,Forward
115,point 115,12:12:43,18.49807,73.85804,Forward
116,point 116,12:13:43,18.49808,73.85804,Forward
117,point 117,12:14:43,18.49848,73.85815,Forward
118,point 118,12:15:43,18.49853,73.85816,Forward
119,point 119,12:16:43,18.49857,73.85816,Forward
120,point 120,12:17:43,18.49872,73.85816,Forward
121,point 121,12:18:43,18.49886,73.85817,Forward
122,point 122,12:19:43,18.49926,73.85823,Forward
123,point 123,12:20:43,18.49966,73.85827,Forward
124,point 124,12:21:43,18.50003,73.8583,Forward
125,point 125,12:22:43,18.50019,73.85833,Forward
126,point 126,12:23:43,18.50037,73.85837,Forward
127,point 127,12:24:43,18.50049,73.85838,Forward
128,point 128,12:25:43,18.50061,73.85828,Forward
129,point 129,12:26:43,18.50063,73.85808,Forward
130,point 130,12:27:43,18.50084,73.85706,Forward
131,point 131,12:28:43,18.50096,73.85647,Forward
132,point 132,12:29:43,18.50104,73.85592,Forward
133,point 133,12:30:43,18.50106,73.85581,Forward
134,point 134,12:31:43,18.5011,73.85555,Forward
135,point 135,12:32:43,18.50112,73.85545,Forward
136,point 136,12:33:43,18.50114,73.85534,Forward
137,point 137,12:34:43,18.50119,73.85513,Forward
138,point 138,12:35:43,18.50128,73.85463,Forward
139,point 139,12:36:43,18.50126,73.85432,Forward
140,point 140,12:37:43,18.50126,73.8542,Forward
141,point 141,12:38:43,18.50127,73.85412,Forward
142,point 142,12:39:43,18.50131,73.85403,Forward
143,point 143,12:40:43,18.50129,73.85401,Forward
144,point 144,12:41:43,18.50129,73.854,Forward
145,point 145,12:42:43,18.50128,73.854,Forward
146,point 146,12:43:43,18.50128,73.85399,Forward
147,point 147,12:44:43,18.50128,73.85398,Forward
148,point 148,12:45:43,18.50127,73.85398,Forward
149,point 149,12:46:43,18.50127,73.85397,Forward
150,point 150,12:47:43,18.50127,73.85396,Forward
151,point 151,12:48:43,18.50127,73.85395,Forward
152,point 152,12:49:43,18.50127,73.85394,Forward
153,point 153,12:50:43,18.50127,73.85393,Forward
154,point 154,12:51:43,18.50127,73.85392,Forward
155,point 155,12:52:43,18.50127,73.85391,Forward
156,point 156,12:53:43,18.50128,73.85391,Forward
157,point 157,12:54:43,18.50128,73.8539,Forward
158,point 158,12:55:43,18.50128,73.85389,Forward
159,point 159,12:56:43,18.50129,73.85388,Forward
160,point 160,12:57:43,18.50129,73.85387,Forward
161,point 161,12:58:43,18.5013,73.85387,Forward
162,point 162,12:59:43,18.50132,73.85385,Forward
163,point 163,13:00:43,18.50133,73.85385,Forward
164,point 164,13:01:43,18.50134,73.85385,Forward
165,point 165,13:02:43,18.50134,73.85384,Forward
166,point 166,13:03:43,18.50135,73.85384,Forward
167,point 167,13:04:43,18.50136,73.85384,Forward
168,point 168,13:05:43,18.50136,73.85385,Forward
169,point 169,13:06:43,18.50137,73.85385,Forward
170,point 170,13:07:43,18.50138,73.85385,Forward
171,point 171,13:08:43,18.50139,73.85385,Forward
172,point 172,13:09:43,18.50139,73.85386,Forward
173,point 173,13:10:43,18.50142,73.85388,Forward
174,point 174,13:11:43,18.5016,73.85384,Forward
175,point 175,13:12:43,18.50186,73.85381,Forward
176,point 176,13:13:43,18.50225,73.85376,Forward
177,point 177,13:14:43,18.50252,73.85376,Forward
178,point 178,13:15:43,18.50265,73.85376,Forward
179,point 179,13:16:43,18.50368,73.85367,Forward
180,point 180,13:17:43,18.50376,73.85368,Forward
181,point 181,13:18:43,18.5038,73.85369,Forward
182,point 182,13:19:43,18.50383,73.85369,Forward
183,point 183,13:20:43,18.50386,73.85369,Forward
184,point 184,13:21:43,18.504,73.85368,Forward
185,point 185,13:22:43,18.50415,73.85367,Forward
186,point 186,13:23:43,18.50424,73.85366,Forward
187,point 187,13:24:43,18.50427,73.85366,Forward
188,point 188,13:25:43,18.50429,73.85366,Forward
189,point 189,13:26:43,18.5043,73.85365,Forward
190,point 190,13:27:43,18.50432,73.85364,Forward
191,point 191,13:28:43,18.50435,73.85362,Forward
192,point 192,13:29:43,18.50439,73.8536,Forward
193,point 193,13:30:43,18.50475,73.85361,Forward
194,point 194,13:31:43,18.50511,73.85359,Forward
195,point 195,13:32:43,18.50515,73.85364,Forward
196,point 196,13:33:43,18.50517,73.85368,Forward
197,point 197,13:34:43,18.5052,73.85375,Forward
198,point 198,13:35:43,18.5052,73.85384,Forward
199,point 199,13:36:43,18.5052,73.85392,Forward
200,point 200,13:37:43,18.5044,73.85479,Forward
201,point 201,13:38:43,18.504,73.85528,Forward
202,point 202,13:39:43,18.50323,73.85611,Forward
203,point 203,13:40:43,18.50261,73.85687,Forward
204,point 204,13:41:43,18.50191,73.85762,Forward
205,point 205,13:42:43,18.50102,73.85848,Forward
206,point 206,13:43:43,18.50093,73.85847,Forward
208,point 208,10:18:43,18.4997162,73.8638632,Forward
210,point 210,10:18:43,18.5009322,73.8584685,Forward
